 ,Area,Mean,Min,Max,Angle,Length
1,22.493,89.720,9,203,62.949,42.106
2,6.366,68.589,7,195,-22.036,12.051
3,8.417,119.748,86,162,73.393,15.819
4,9.125,120.194,85,148,-11.659,17.108
5,10.398,110.163,65,249,48.302,19.591
6,4.315,125.902,85,175,145.784,8.041
7,11.530,149.104,120,220,76.477,21.610
8,10.964,124.329,85,163,-6.667,20.618
9,8.983,119.614,99,203,56.560,16.892
10,4.810,136.118,85,207,-29.539,9.171
11,11.883,74.286,55,145,-33.690,20.137
12,3.961,80.554,55,115,55.176,7.452
13,6.366,109.489,86,190,-42.274,11.861
14,3.537,106.200,85,128,46.637,6.585
15,11.317,121.088,97,188,-39.987,21.521
16,5.588,124.266,85,178,47.045,10.538
17,18.957,32.642,0,255,-76.171,35.607
18,5.093,62.250,19,161,20.925,9.681
19,13.227,117.968,65,144,30.964,26.363
20,4.739,139.642,85,230,-54.866,8.781
21,17.683,104.388,31,163,43.363,32.924
22,5.093,145.931,85,174,133.877,9.593
23,15.703,82.468,37,106,45.000,27.833
24,4.668,105.121,72,177,138.652,8.857
25,14.430,113.010,82,175,84.958,27.233
26,4.527,125.609,85,180,-1.790,8.515
27,15.278,131.505,74,182,-52.815,29.043
28,4.244,141.167,85,203,38.660,8.515
29,14.147,91.000,44,191,130.101,26.425
30,5.871,82.265,43,140,41.055,10.933
31,17.259,101.164,49,199,140.677,32.317
32,4.103,94.000,63,145,49.185,7.731
33,15.137,67.561,9,223,140.673,28.537
34,4.951,60.214,14,222,49.764,9.058
35,13.439,132.826,109,236,52.284,25.216
36,4.810,132.985,85,193,147.265,8.853
37,16.976,107.954,83,238,123.024,31.720
38,4.810,115.000,85,160,31.827,9.078
39,12.803,111.713,86,151,116.847,24.145
40,4.032,125.018,85,205,27.474,7.494
41,11.034,132.615,104,173,-76.675,20.772
42,4.668,136.227,85,165,11.310,8.137
43,20.371,47.226,9,156,-41.898,38.232
44,5.942,72.726,37,202,47.911,11.110
45,14.995,81.755,18,196,-56.908,28.253
46,5.093,103.806,83,180,32.347,9.444
47,14.995,94.642,75,169,123.840,28.178
48,4.385,96.581,82,130,35.754,8.193
49,11.034,123.494,107,142,62.447,20.699
50,4.244,133.817,85,202,158.199,8.593
51,15.774,118.143,91,195,58.158,29.742
52,5.517,119.923,85,170,152.784,10.467
53,19.805,85.582,66,122,-92.045,37.258
54,5.659,91.237,68,200,-1.432,10.642
55,17.259,101.139,55,193,100.389,32.447
56,5.376,118.776,85,199,7.496,10.193
57,19.664,93.068,0,238,-47.035,37.071
58,5.093,116.889,85,155,45.000,9.027
59,15.278,74.611,46,135,116.328,28.784
60,6.507,101.685,78,190,25.463,12.372
61,15.137,105.584,77,168,39.327,28.537
62,6.012,116.400,85,187,136.909,11.290
63,11.530,119.393,101,134,63.122,21.766
64,3.537,126.740,85,178,156.501,6.670
65,11.388,116.075,93,180,-47.010,21.452
66,3.395,123.604,85,165,39.806,6.232
67,22.918,93.481,71,167,42.749,43.099
68,8.771,109.492,73,189,-44.341,16.362
69,19.381,123.960,97,157,-42.330,36.335
70,5.234,143.554,85,222,46.081,9.969
71,15.561,72.186,36,185,-40.206,29.252
72,5.517,71.615,46,196,49.086,10.558
73,12.378,67.503,24,176,45.924,23.323
74,5.517,69.782,37,191,142.253,10.427
75,14.288,84.594,66,120,-46.591,27.091
76,4.668,91.591,69,174,48.652,8.857
77,17.047,113.000,89,131,-46.348,31.979
78,4.951,113.671,85,166,41.496,9.232
79,19.664,111.270,86,162,128.019,37.135
80,4.244,114.117,85,175,42.274,7.907
81,14.217,114.711,92,163,105.555,26.779
82,5.446,122.844,85,196,18.435,9.251
83,20.371,65.538,16,114,-46.123,38.372
84,6.578,96.849,66,176,45.000,11.660
85,15.208,84.688,43,183,-47.261,28.607
86,4.951,78.543,57,194,41.496,9.232
87,11.317,104.062,14,255,18.208,21.278
88,4.810,114.544,85,184,-63.435,10.110
89,9.903,87.443,54,180,50.826,18.526
90,5.093,113.194,51,244,-30.141,9.534
91,18.532,102.912,64,207,-40.980,34.877
92,5.234,117.892,67,253,46.081,9.969
93,13.864,97.663,76,171,-48.705,26.195
94,4.032,104.947,72,195,36.469,7.607
95,16.127,92.592,70,151,-49.616,30.376
96,4.244,89.350,77,126,41.009,8.106
97,16.552,56.885,22,141,136.042,31.035
98,5.517,56.449,37,93,41.987,10.734
99,16.835,87.958,63,126,-34.359,31.573
100,5.588,96.924,75,182,47.045,10.538
101,18.957,101.743,66,149,140.140,35.687
102,5.093,104.792,80,147,43.877,9.593
103,9.690,97.161,74,150,-53.297,18.245
104,4.385,104.097,85,165,34.695,8.410
105,11.600,91.695,44,170,-84.428,21.912
106,11.600,98.256,68,159,3.489,21.849
107,7.568,116.271,97,153,43.493,14.298
108,7.851,118.550,85,147,-82.747,14.746
109,24.332,95.959,63,197,-102.420,45.752
110,7.286,101.301,65,140,-7.815,13.691
111,19.098,53.352,22,119,77.005,35.483
112,6.083,73.419,47,168,-13.392,11.482
113,22.988,105.905,21,162,24.444,41.776
114,9.620,129.059,85,193,117.324,17.961
115,12.732,5.400,0,127,-26.281,24.026
116,4.244,29.233,0,142,58.392,8.119
117,12.591,109.191,86,197,-23.114,23.712
118,4.103,118.310,85,172,60.751,7.621
119,14.005,65.884,10,164,51.973,26.335
120,5.942,100.452,78,156,148.570,11.221
121,16.552,74.350,53,141,-61.468,31.181
122,4.527,103.219,61,224,26.565,9.515
123,10.964,104.994,89,144,66.413,20.604
124,5.446,111.753,85,150,-18.435,9.251
125,12.944,116.246,90,179,-43.238,24.459
126,3.961,111.643,85,159,43.531,7.337
127,14.925,89.161,62,170,-34.144,27.957
128,4.810,85.544,56,142,57.265,8.853
129,14.430,88.015,62,172,-28.566,27.254
130,4.527,84.344,60,145,56.310,7.671
131,12.449,99.193,72,143,-41.186,22.617
132,4.244,100.133,82,128,48.991,8.106
133,14.288,97.431,75,167,86.600,26.909
134,4.951,105.500,79,162,-3.270,9.324
135,15.703,84.676,54,146,32.115,29.516
136,6.507,97.489,67,158,-52.125,12.130
137,15.632,80.860,38,135,-9.888,29.426
138,6.225,99.193,70,183,79.461,11.632
139,14.713,119.668,45,242,56.310,24.932
140,4.668,120.470,85,177,151.113,8.809
141,13.581,99.755,71,160,45.000,24.072
142,5.942,108.464,73,191,148.570,11.221
143,14.288,66.015,32,165,58.355,26.867
144,6.083,88.314,54,172,-28.926,11.547
145,15.137,95.832,30,131,73.761,28.532
146,5.376,114.816,85,155,-4.514,10.138
147,16.976,92.600,57,119,78.970,31.974
148,6.083,109.744,85,181,-7.943,11.547
149,15.278,105.296,81,134,-108.939,28.680
150,4.527,108.266,85,141,-14.931,8.258
151,16.976,51.167,3,198,46.017,31.787
152,4.527,79.656,45,172,140.194,8.309
153,13.793,103.210,75,145,45.000,24.448
154,5.942,116.774,85,179,-43.025,10.914
155,15.420,53.803,0,108,37.504,28.832
156,6.437,104.319,66,178,-46.790,12.042
157,18.108,85.262,63,157,43.112,34.246
158,6.720,107.147,78,167,-38.089,12.503
159,14.713,92.606,73,112,47.353,27.480
160,5.659,103.425,85,148,-29.745,10.721
161,11.317,94.912,64,141,38.437,21.391
162,5.517,99.205,83,150,-45.000,9.779
163,12.873,69.253,51,89,58.928,24.220
164,4.173,83.966,64,145,-22.166,7.754
165,7.851,79.604,60,123,61.144,14.879
166,5.942,76.583,59,139,149.744,11.084
167,11.176,70.291,54,148,-20.045,20.950
168,4.244,74.750,61,134,63.435,8.920
169,14.571,86.529,65,139,130.662,27.347
170,5.093,91.611,66,174,40.601,9.808
171,15.703,95.752,76,134,133.176,29.540
172,4.456,104.095,85,155,47.603,8.283
173,14.571,100.039,86,116,-77.712,27.492
174,4.598,103.108,85,159,16.189,8.585
175,22.281,88.695,47,171,74.105,41.756
176,6.225,105.295,85,170,169.695,11.894
177,17.330,88.694,58,207,81.076,32.575
178,7.215,98.667,71,150,173.157,13.393
179,15.066,41.437,23,75,-51.089,28.369
180,4.810,63.471,36,153,34.160,8.999
181,19.522,64.178,35,179,128.530,36.718
182,6.720,44.979,28,149,38.089,12.503
183,14.430,57.569,37,151,7.892,27.119
184,5.942,55.107,33,142,102.095,11.424
185,17.613,77.819,61,150,-49.548,33.203
186,4.881,89.174,70,140,45.000,8.651
187,12.732,92.928,68,137,-48.991,24.319
188,8.488,85.667,66,121,42.274,15.815
189,10.186,109.771,94,139,77.125,19.097
190,8.912,106.952,79,162,-10.784,17.057
191,17.330,67.673,10,113,18.435,29.436
192,4.456,90.492,74,126,122.196,8.486
193,11.883,97.810,79,151,19.290,22.542
194,5.093,100.819,80,181,117.979,9.637
195,15.137,90.313,31,133,-59.128,28.507
196,5.800,108.634,85,155,32.905,10.770
197,17.825,59.520,9,92,128.157,33.147
198,4.527,77.609,55,157,37.569,8.724
199,15.066,78.404,62,136,-41.947,28.249
200,4.244,84.317,66,131,43.668,8.089
201,14.713,90.644,68,143,-16.172,27.692
202,4.951,97.843,84,125,74.055,9.681
203,17.259,78.164,36,106,-22.329,32.202
204,4.244,95.533,66,150,70.346,7.907
205,16.410,101.466,78,131,-23.263,30.976
206,5.093,108.194,75,201,62.021,9.637
207,15.915,88.267,65,184,-61.837,29.865
208,4.456,96.540,77,135,29.055,8.215
209,14.147,81.615,55,180,14.036,27.414
210,5.800,91.244,73,167,110.225,10.770
211,16.976,58.008,16,194,15.422,32.003
212,6.154,55.322,18,139,115.974,11.538
213,16.693,77.805,57,128,9.302,31.262
214,4.810,85.603,71,134,-76.759,9.289
215,17.117,31.095,0,139,-11.402,32.286
216,4.951,48.129,0,139,73.610,9.426
217,11.742,56.620,36,155,-73.960,22.138
218,3.678,71.269,45,125,13.496,6.838
219,13.793,74.097,11,169,17.319,25.909
220,5.871,53.265,26,98,-62.819,11.062
221,14.571,52.019,12,116,7.815,27.382
222,5.942,57.619,21,144,96.789,11.249
223,14.288,37.629,0,118,64.195,26.883
224,5.376,34.855,8,85,-25.201,9.994
225,15.561,71.055,54,111,19.584,29.358
226,5.234,73.514,55,110,122.829,9.812
227,12.449,71.091,42,108,6.483,23.555
228,5.517,69.346,43,102,90.000,10.372
229,17.400,95.476,7,209,40.703,32.626
230,5.659,124.625,85,181,-46.005,10.721
231,15.278,85.579,18,125,78.794,28.739
232,6.154,117.793,85,193,-3.991,11.464
233,14.642,67.048,10,238,77.171,27.549
234,5.093,76.097,42,161,-4.764,9.608
235,14.713,114.370,96,176,-42.647,27.480
236,5.093,117.833,85,172,50.599,9.637
237,16.764,104.578,21,166,-51.870,31.444
238,4.244,104.333,73,205,38.660,8.515
239,12.873,122.308,92,176,47.220,24.278
240,4.881,122.275,85,185,-45.000,8.651
241,21.786,68.756,45,199,98.236,40.847
242,6.225,95.205,60,169,10.305,11.894
243,17.825,89.444,46,178,-45.644,33.477
244,5.093,108.097,64,173,47.291,9.411
245,16.764,103.722,80,161,23.325,31.569
246,5.376,108.158,85,189,124.509,10.328
247,12.732,111.317,87,136,40.946,23.944
248,5.022,115.423,85,181,139.574,9.433
249,14.854,116.319,56,191,-102.057,28.012
250,4.739,81.388,40,128,-8.616,8.877
251,17.188,87.123,32,118,94.399,31.209
252,5.800,107.549,81,178,2.793,10.917
253,14.430,97.039,65,167,60.673,27.150
254,4.527,100.062,75,170,-26.565,9.515
255,14.430,98.897,70,141,-8.366,27.419
256,6.507,111.065,85,186,79.919,12.156
257,16.622,63.889,35,146,26.783,31.281
258,5.800,93.756,60,215,-57.848,10.995
259,16.976,94.617,55,174,41.276,31.849
260,6.861,97.237,60,160,-43.315,12.794
261,14.217,93.403,57,169,45.000,25.200
262,4.527,114.438,85,202,133.727,8.465
263,15.208,89.591,64,111,64.654,27.957
264,5.376,103.987,83,159,-16.991,10.011
265,15.844,79.826,15,170,-34.403,29.655
266,4.739,109.060,85,158,42.614,9.035
267,11.459,66.037,20,138,-20.886,21.634
268,4.668,88.015,61,155,58.736,8.712
269,17.683,73.744,32,166,-20.610,33.245
270,5.093,65.806,24,220,62.021,9.637
271,15.703,112.617,70,193,-47.553,29.555
272,4.739,121.134,85,174,47.386,9.035
273,13.015,112.087,89,136,1.245,24.474
274,14.076,115.050,85,177,-85.956,26.396
275,12.591,86.758,62,128,70.953,23.634
276,4.951,95.614,76,154,-14.826,9.354
277,15.844,58.393,38,106,-74.055,30.979
278,5.446,93.065,50,214,16.557,10.266
279,16.764,79.700,21,125,-60.195,31.569
280,5.517,101.090,68,152,31.218,10.263
281,19.947,55.674,13,148,97.431,37.013
282,5.305,86.213,46,172,8.130,9.403
283,18.249,71.407,31,108,118.540,34.513
284,5.164,68.041,37,144,31.504,9.670
285,13.581,95.906,67,161,-64.231,25.693
286,4.739,101.343,85,166,30.379,8.940
287,18.532,96.676,51,170,-80.322,34.804
288,5.376,118.487,85,172,11.889,10.328
289,19.522,86.036,44,157,-74.962,36.902
290,5.376,103.671,85,149,19.855,10.180
291,17.542,81.935,60,128,-41.711,32.776
292,4.668,89.424,66,149,48.652,8.857
293,18.532,71.218,39,197,99.678,34.804
294,5.517,87.667,68,166,8.746,10.494
295,18.815,89.489,47,174,130.135,35.483
296,6.225,78.648,19,171,36.607,11.596
297,15.278,101.602,74,177,42.709,28.232
298,5.942,107.345,76,183,-40.156,11.135
299,19.098,92.081,65,177,42.901,35.944
300,5.942,104.440,79,167,136.975,10.914
301,14.217,77.587,44,160,-42.614,27.104
302,6.083,77.953,51,148,49.686,11.510
303,17.047,43.938,21,159,130.962,32.050
304,5.942,53.738,25,177,36.027,10.852
305,14.217,108.398,90,152,34.479,26.779
306,5.659,112.237,85,202,129.806,10.386
307,16.198,87.795,65,144,-32.164,30.475
308,5.800,97.415,71,161,64.058,10.943
309,11.459,94.494,71,149,-101.449,21.437
310,4.810,100.603,75,154,-13.241,9.289
311,15.137,98.818,75,126,6.992,28.403
312,4.244,106.050,85,157,99.462,8.089
313,16.127,56.965,28,112,13.183,30.320
314,4.244,74.117,46,165,106.699,8.330
315,12.873,101.132,78,173,8.842,24.224
316,4.810,113.029,85,217,98.366,9.140
317,14.005,100.333,74,190,33.851,26.260
318,5.942,92.893,41,141,-53.973,10.852
319,20.230,92.357,31,168,-33.912,38.136
320,6.790,106.885,79,177,52.431,13.086
321,10.610,81.360,63,117,-86.947,19.975
322,8.700,81.707,62,153,4.686,16.278
323,15.137,85.131,57,108,105.208,28.388
324,4.385,99.129,85,152,13.134,8.193
325,22.140,99.716,73,139,108.204,41.715
326,5.376,101.671,71,179,16.991,10.011
327,17.259,69.533,12,105,67.850,32.448
328,4.951,85.443,52,133,-15.945,9.681
329,17.825,74.337,0,175,1.364,33.520
330,5.517,91.872,73,175,-86.987,10.120
331,7.073,68.890,44,132,11.768,13.040
332,2.405,74.235,53,119,-76.759,4.645
333,9.973,81.624,35,124,-7.431,18.507
334,4.810,85.294,69,123,76.373,9.031
335,12.166,98.605,79,164,-32.574,22.723
336,11.812,101.754,82,166,60.680,22.267
337,16.622,89.774,67,111,-92.490,30.614
338,5.234,101.284,85,150,-6.170,9.898
339,13.722,76.892,43,100,-15.461,25.939
340,5.659,95.150,76,151,71.114,10.681
341,13.015,112.728,88,164,66.228,24.412
342,6.437,113.868,85,179,-18.435,10.933
343,14.713,94.370,60,123,75.426,27.480
344,4.668,118.455,85,196,168.690,8.137
345,15.703,92.820,32,163,32.115,29.516
346,4.810,72.471,52,134,-58.173,9.078
347,13.864,91.908,72,151,-53.973,25.322
348,5.376,99.421,77,143,35.362,10.110
349,13.015,97.815,73,181,0.623,24.470
350,4.810,89.426,54,137,90.000,9.043
351,16.056,74.991,0,176,-93.545,30.111
352,5.588,87.975,67,163,-1.469,10.376
353,12.308,87.339,44,120,-111.557,23.163
354,5.942,92.560,54,159,-13.707,11.224
355,13.722,99.139,70,149,18.622,25.820
356,12.661,101.860,77,150,-72.378,23.719
357,14.500,104.122,75,129,-10.654,27.333
358,16.127,104.833,84,172,73.639,30.213
